Applicant_ID,Applicant_Gender,Owned_Car,Owned_Realty,Total_Children,Total_Income,Income_Type,Education_Type,Family_Status,Housing_Type,Owned_Mobile_Phone,Owned_Work_Phone,Owned_Phone,Owned_Email,Job_Title,Total_Family_Members,Applicant_Age,Years_of_Working,Total_Bad_Debt,Total_Good_Debt,Status
5089019.0,F      ,0.0,,,135000.0,Working                                           ,Secondary / secondary special                     ,Married                                           ,House / apartment                                 ,1.0,1.0,0.0,,Laborers                                          ,2.0,44.0,,0.0,12.0,1.0
5036806.0,M      ,1.0,1.0,2.0,,Commercial associate                              ,Higher education                                  ,,House / apartment                                 ,1.0,0.0,0.0,0.0,Managers                                          ,4.0,49.0,6.0,0.0,17.0,1.0
5089480.0,F      ,0.0,0.0,1.0,36000.0,Working                                           ,Secondary / secondary special                     ,Married                                           ,Rented apartment                                  ,1.0,,0.0,0.0,Laborers                                          ,3.0,,16.0,0.0,2.0,1.0
5036050.0,,0.0,1.0,0.0,225000.0,State servant                                     ,Secondary / secondary special                     ,Married                                           ,With parents                                      ,1.0,0.0,0.0,,Laborers                                          ,2.0,,9.0,0.0,34.0,1.0
5112655.0,F      ,0.0,1.0,0.0,112500.0,Working                                           ,Secondary / secondary special                     ,Married                                           ,House / apartment                                 ,,0.0,0.0,1.0,Sales staff                                       ,2.0,46.0,6.0,0.0,49.0,1.0
5125604.0,F      ,1.0,1.0,0.0,450000.0,Commercial associate                              ,Higher education                                  ,Married                                           ,House / apartment                                 ,1.0,0.0,0.0,0.0,Accountants                                       ,,28.0,8.0,1.0,20.0,1.0
5135614.0,F      ,1.0,1.0,0.0,112500.0,Working                                           ,Secondary / secondary special                     ,Separated                                         ,House / apartment                                 ,1.0,0.0,0.0,0.0,Sales staff                                       ,1.0,47.0,4.0,0.0,33.0,1.0
5114501.0,M      ,0.0,0.0,2.0,180000.0,Working                                           ,Secondary / secondary special                     ,Married                                           ,House / apartment                                 ,1.0,0.0,,1.0,Laborers                                          ,4.0,28.0,7.0,0.0,59.0,1.0
5116705.0,F      ,0.0,1.0,,157500.0,Working                                           ,Lower secondary                                   ,Widow                                             ,House / apartment                                 ,1.0,0.0,0.0,0.0,Cooking staff                                     ,2.0,37.0,9.0,0.0,11.0,1.0
5142758.0,M      ,1.0,0.0,,337500.0,Commercial associate                              ,Higher education                                  ,Separated                                         ,House / apartment                                 ,1.0,,1.0,0.0,,,42.0,1.0,0.0,15.0,1.0
5091756.0,M      ,1.0,0.0,2.0,135000.0,Working                                           ,,Married                                           ,House / apartment                                 ,1.0,0.0,0.0,0.0,Core staff                                        ,4.0,,5.0,0.0,43.0,1.0
5090550.0,M      ,0.0,1.0,0.0,180000.0,Commercial associate                              ,Secondary / secondary special                     ,Single / not married                              ,Rented apartment                                  ,1.0,0.0,0.0,,Cooking staff                                     ,1.0,29.0,2.0,0.0,10.0,1.0
5116239.0,M      ,0.0,1.0,0.0,,Commercial associate                              ,Secondary / secondary special                     ,,House / apartment                                 ,,0.0,0.0,0.0,High skill tech staff                             ,2.0,44.0,3.0,0.0,27.0,1.0
5010569.0,F      ,1.0,1.0,0.0,121500.0,Working                                           ,Higher education                                  ,Married                                           ,House / apartment                                 ,1.0,0.0,0.0,1.0,Sales staff                                       ,2.0,28.0,5.0,0.0,12.0,1.0
